You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
1
Using cuda True
1
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
{'l2': 0.01667042178410085, 'l1': 0.08517302718817019, 'spec': 3608.2582720588234}
Creating Data Loader
Creating Data Loaders for Stem Dataset
0: Train 7157 samples. Test 796 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7f30d5fa8210>
0: Train loader: 1192
0: Train 7128 stem samples. Test 792 stem samples
0: Stem train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7f30d5fa82d0>
0: Stem train loader: 1188
Model from scratch
0: Loading vqvae in train mode
0: Reseting bottleneck emas
Parameters VQVAE:900033
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar
Number of gpus:
1
Logging to logs/vqvae_bass_b6
Epoch:  -1 / 100
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))

0/? [00:00<?, ?it/s]Logging train inputs/ouputs

1/? [00:06<00:00,  6.30s/it]
2/? [00:07<00:00,  4.69s/it]
3/? [00:08<00:00,  3.57s/it]
4/? [00:09<00:00,  2.78s/it]
5/? [00:10<00:00,  2.23s/it]
6/? [00:11<00:00,  1.84s/it]
7/? [00:11<00:00,  1.58s/it]
8/? [00:12<00:00,  1.38s/it]
9/? [00:13<00:00,  1.26s/it]
10/? [00:14<00:00,  1.16s/it]
11/? [00:15<00:00,  1.10s/it]
12/? [00:16<00:00,  1.05s/it]
13/? [00:17<00:00,  1.02s/it]
14/? [00:18<00:00,  1.00it/s]
15/? [00:19<00:00,  1.02it/s]
16/? [00:20<00:00,  1.03it/s]
17/? [00:21<00:00,  1.03it/s]
18/? [00:22<00:00,  1.04it/s]
19/? [00:23<00:00,  1.04it/s]
20/? [00:24<00:00,  1.05it/s]
21/? [00:25<00:00,  1.05it/s]
22/? [00:26<00:00,  1.05it/s]
23/? [00:27<00:00,  1.05it/s]
24/? [00:28<00:00,  1.06it/s]
25/? [00:29<00:00,  1.05it/s]
26/? [00:29<00:00,  1.06it/s]
27/? [00:30<00:00,  1.05it/s]
28/? [00:31<00:00,  1.06it/s]
29/? [00:32<00:00,  1.05it/s]
30/? [00:33<00:00,  1.06it/s]
31/? [00:34<00:00,  1.06it/s]
32/? [00:35<00:00,  1.06it/s]
530/? [08:23<00:00,  1.05it/s]
531/? [08:24<00:00,  1.05it/s]
532/? [08:24<00:00,  1.06it/s]
533/? [08:25<00:00,  1.05it/s]
534/? [08:26<00:00,  1.06it/s]
535/? [08:27<00:00,  1.05it/s]
536/? [08:28<00:00,  1.06it/s]
537/? [08:29<00:00,  1.05it/s]
538/? [08:30<00:00,  1.06it/s]
539/? [08:31<00:00,  1.06it/s]
540/? [08:32<00:00,  1.06it/s]
541/? [08:33<00:00,  1.05it/s]
542/? [08:34<00:00,  1.06it/s]
543/? [08:35<00:00,  1.06it/s]
544/? [08:36<00:00,  1.06it/s]
545/? [08:37<00:00,  1.05it/s]
546/? [08:38<00:00,  1.06it/s]
547/? [08:39<00:00,  1.06it/s]
548/? [08:40<00:00,  1.06it/s]
549/? [08:41<00:00,  1.05it/s]
550/? [08:41<00:00,  1.06it/s]
551/? [08:42<00:00,  1.05it/s]
552/? [08:43<00:00,  1.06it/s]
553/? [08:44<00:00,  1.05it/s]
554/? [08:45<00:00,  1.06it/s]
555/? [08:46<00:00,  1.06it/s]
556/? [08:47<00:00,  1.05it/s]
557/? [08:48<00:00,  1.05it/s]
558/? [08:49<00:00,  1.05it/s]
559/? [08:50<00:00,  1.05it/s]
560/? [08:51<00:00,  1.06it/s]
561/? [08:52<00:00,  1.06it/s]
562/? [08:53<00:00,  1.06it/s]
563/? [08:54<00:00,  1.05it/s]
564/? [08:55<00:00,  1.06it/s]
565/? [08:56<00:00,  1.05it/s]
566/? [08:57<00:00,  1.06it/s]
567/? [08:58<00:00,  1.05it/s]
568/? [08:59<00:00,  1.06it/s]
569/? [09:00<00:00,  1.05it/s]
570/? [09:00<00:00,  1.06it/s]
571/? [09:01<00:00,  1.05it/s]
572/? [09:02<00:00,  1.06it/s]
573/? [09:03<00:00,  1.05it/s]
574/? [09:04<00:00,  1.06it/s]
575/? [09:05<00:00,  1.05it/s]
576/? [09:06<00:00,  1.06it/s]
577/? [09:07<00:00,  1.06it/s]
578/? [09:08<00:00,  1.06it/s]
579/? [09:09<00:00,  1.06it/s]
580/? [09:10<00:00,  1.06it/s]
581/? [09:11<00:00,  1.05it/s]
582/? [09:12<00:00,  1.06it/s]
583/? [09:13<00:00,  1.06it/s]
584/? [09:14<00:00,  1.06it/s]
585/? [09:15<00:00,  1.05it/s]
586/? [09:16<00:00,  1.06it/s]
587/? [09:17<00:00,  1.06it/s]
588/? [09:17<00:00,  1.06it/s]
589/? [09:18<00:00,  1.06it/s]
590/? [09:19<00:00,  1.06it/s]
591/? [09:20<00:00,  1.06it/s]
592/? [09:21<00:00,  1.06it/s]
593/? [09:22<00:00,  1.05it/s]
594/? [09:23<00:00,  1.06it/s]
595/? [09:24<00:00,  1.05it/s]
596/? [09:25<00:00,  1.06it/s]
597/? [09:26<00:00,  1.05it/s]
598/? [09:27<00:00,  1.06it/s]
599/? [09:28<00:00,  1.05it/s]
600/? [09:29<00:00,  1.06it/s]
601/? [09:30<00:00,  1.05it/s]
602/? [09:31<00:00,  1.06it/s]
603/? [09:32<00:00,  1.05it/s]
604/? [09:33<00:00,  1.06it/s]
605/? [09:34<00:00,  1.05it/s]
606/? [09:35<00:00,  1.06it/s]
607/? [09:35<00:00,  1.05it/s]
608/? [09:36<00:00,  1.06it/s]
609/? [09:37<00:00,  1.06it/s]
610/? [09:38<00:00,  1.06it/s]
611/? [09:39<00:00,  1.06it/s]
612/? [09:40<00:00,  1.06it/s]
613/? [09:41<00:00,  1.05it/s]
614/? [09:42<00:00,  1.06it/s]
615/? [09:43<00:00,  1.06it/s]
616/? [09:44<00:00,  1.06it/s]
617/? [09:45<00:00,  1.05it/s]
618/? [09:46<00:00,  1.06it/s]
619/? [09:47<00:00,  1.05it/s]
620/? [09:48<00:00,  1.05it/s]
621/? [09:49<00:00,  1.05it/s]
622/? [09:50<00:00,  1.06it/s]
623/? [09:51<00:00,  1.05it/s]
624/? [09:52<00:00,  1.06it/s]
625/? [09:53<00:00,  1.05it/s]
626/? [09:53<00:00,  1.06it/s]
627/? [09:54<00:00,  1.05it/s]
628/? [09:55<00:00,  1.06it/s]
629/? [09:56<00:00,  1.05it/s]
630/? [09:57<00:00,  1.06it/s]
631/? [09:58<00:00,  1.05it/s]
632/? [09:59<00:00,  1.06it/s]
633/? [10:00<00:00,  1.05it/s]
634/? [10:01<00:00,  1.06it/s]
635/? [10:02<00:00,  1.05it/s]
636/? [10:03<00:00,  1.06it/s]
637/? [10:04<00:00,  1.05it/s]
638/? [10:05<00:00,  1.06it/s]
639/? [10:06<00:00,  1.05it/s]
640/? [10:07<00:00,  1.06it/s]
641/? [10:08<00:00,  1.06it/s]
642/? [10:09<00:00,  1.06it/s]
643/? [10:10<00:00,  1.05it/s]
644/? [10:11<00:00,  1.06it/s]
645/? [10:11<00:00,  1.05it/s]
646/? [10:12<00:00,  1.06it/s]
647/? [10:13<00:00,  1.06it/s]
648/? [10:14<00:00,  1.06it/s]
649/? [10:15<00:00,  1.06it/s]
650/? [10:16<00:00,  1.06it/s]
651/? [10:17<00:00,  1.06it/s]
652/? [10:18<00:00,  1.06it/s]
653/? [10:19<00:00,  1.06it/s]
654/? [10:20<00:00,  1.06it/s]
655/? [10:21<00:00,  1.06it/s]
656/? [10:22<00:00,  1.06it/s]
657/? [10:23<00:00,  1.06it/s]
658/? [10:24<00:00,  1.06it/s]
659/? [10:25<00:00,  1.06it/s]
660/? [10:26<00:00,  1.06it/s]
661/? [10:27<00:00,  1.06it/s]
662/? [10:28<00:00,  1.06it/s]
663/? [10:28<00:00,  1.05it/s]
664/? [10:29<00:00,  1.06it/s]
665/? [10:30<00:00,  1.05it/s]
666/? [10:31<00:00,  1.06it/s]
667/? [10:32<00:00,  1.05it/s]
668/? [10:33<00:00,  1.06it/s]
669/? [10:34<00:00,  1.05it/s]
670/? [10:35<00:00,  1.06it/s]
671/? [10:36<00:00,  1.05it/s]
672/? [10:37<00:00,  1.06it/s]
673/? [10:38<00:00,  1.05it/s]
674/? [10:39<00:00,  1.06it/s]
675/? [10:40<00:00,  1.05it/s]
676/? [10:41<00:00,  1.06it/s]
677/? [10:42<00:00,  1.05it/s]
678/? [10:43<00:00,  1.06it/s]
679/? [10:44<00:00,  1.05it/s]
680/? [10:45<00:00,  1.06it/s]
681/? [10:46<00:00,  1.06it/s]
682/? [10:46<00:00,  1.06it/s]
683/? [10:47<00:00,  1.05it/s]
684/? [10:48<00:00,  1.06it/s]
685/? [10:49<00:00,  1.05it/s]
686/? [10:50<00:00,  1.06it/s]
687/? [10:51<00:00,  1.05it/s]
688/? [10:52<00:00,  1.06it/s]
689/? [10:53<00:00,  1.05it/s]
690/? [10:54<00:00,  1.06it/s]
691/? [10:55<00:00,  1.05it/s]
692/? [10:56<00:00,  1.06it/s]
693/? [10:57<00:00,  1.06it/s]
694/? [10:58<00:00,  1.06it/s]
695/? [10:59<00:00,  1.06it/s]
696/? [11:00<00:00,  1.06it/s]
697/? [11:01<00:00,  1.05it/s]
698/? [11:02<00:00,  1.06it/s]
699/? [11:03<00:00,  1.05it/s]
700/? [11:04<00:00,  1.06it/s]
701/? [11:04<00:00,  1.05it/s]
702/? [11:05<00:00,  1.06it/s]
703/? [11:06<00:00,  1.05it/s]
704/? [11:07<00:00,  1.06it/s]
705/? [11:08<00:00,  1.06it/s]
706/? [11:09<00:00,  1.06it/s]
707/? [11:10<00:00,  1.05it/s]
708/? [11:11<00:00,  1.06it/s]
709/? [11:12<00:00,  1.05it/s]
710/? [11:13<00:00,  1.06it/s]
711/? [11:14<00:00,  1.05it/s]
712/? [11:15<00:00,  1.05it/s]
713/? [11:16<00:00,  1.05it/s]
714/? [11:17<00:00,  1.05it/s]
715/? [11:18<00:00,  1.05it/s]
716/? [11:19<00:00,  1.06it/s]
717/? [11:20<00:00,  1.05it/s]
718/? [11:21<00:00,  1.05it/s]
719/? [11:22<00:00,  1.05it/s]
720/? [11:22<00:00,  1.06it/s]
721/? [11:23<00:00,  1.06it/s]
722/? [11:24<00:00,  1.06it/s]
723/? [11:25<00:00,  1.06it/s]
724/? [11:26<00:00,  1.06it/s]
725/? [11:27<00:00,  1.05it/s]
726/? [11:28<00:00,  1.06it/s]
727/? [11:29<00:00,  1.05it/s]
728/? [11:30<00:00,  1.05it/s]
729/? [11:31<00:00,  1.05it/s]
730/? [11:32<00:00,  1.06it/s]
731/? [11:33<00:00,  1.05it/s]
732/? [11:34<00:00,  1.06it/s]
733/? [11:35<00:00,  1.05it/s]
734/? [11:36<00:00,  1.06it/s]
735/? [11:37<00:00,  1.05it/s]
736/? [11:38<00:00,  1.06it/s]
737/? [11:39<00:00,  1.05it/s]
738/? [11:40<00:00,  1.06it/s]
739/? [11:40<00:00,  1.06it/s]
740/? [11:41<00:00,  1.06it/s]
741/? [11:42<00:00,  1.06it/s]
742/? [11:43<00:00,  1.06it/s]
743/? [11:44<00:00,  1.05it/s]
744/? [11:45<00:00,  1.06it/s]
745/? [11:46<00:00,  1.06it/s]
746/? [11:47<00:00,  1.06it/s]
747/? [11:48<00:00,  1.06it/s]
748/? [11:49<00:00,  1.06it/s]
749/? [11:50<00:00,  1.05it/s]
750/? [11:51<00:00,  1.05it/s]
751/? [11:52<00:00,  1.05it/s]
752/? [11:53<00:00,  1.06it/s]
753/? [11:54<00:00,  1.05it/s]
754/? [11:55<00:00,  1.05it/s]
755/? [11:56<00:00,  1.05it/s]
756/? [11:57<00:00,  1.05it/s]
757/? [11:58<00:00,  1.05it/s]
758/? [11:58<00:00,  1.06it/s]
759/? [11:59<00:00,  1.05it/s]
760/? [12:00<00:00,  1.06it/s]
761/? [12:01<00:00,  1.05it/s]
762/? [12:02<00:00,  1.06it/s]
763/? [12:03<00:00,  1.05it/s]
764/? [12:04<00:00,  1.06it/s]
765/? [12:05<00:00,  1.05it/s]
766/? [12:06<00:00,  1.06it/s]
767/? [12:07<00:00,  1.05it/s]
768/? [12:08<00:00,  1.06it/s]
769/? [12:09<00:00,  1.06it/s]
770/? [12:10<00:00,  1.06it/s]
771/? [12:11<00:00,  1.06it/s]
772/? [12:12<00:00,  1.06it/s]
773/? [12:13<00:00,  1.05it/s]
774/? [12:14<00:00,  1.06it/s]
775/? [12:15<00:00,  1.06it/s]
776/? [12:16<00:00,  1.06it/s]
777/? [12:16<00:00,  1.06it/s]
778/? [12:17<00:00,  1.06it/s]
779/? [12:18<00:00,  1.06it/s]
780/? [12:19<00:00,  1.06it/s]
781/? [12:20<00:00,  1.05it/s]
782/? [12:21<00:00,  1.06it/s]
783/? [12:22<00:00,  1.05it/s]
784/? [12:23<00:00,  1.06it/s]
785/? [12:24<00:00,  1.05it/s]
786/? [12:25<00:00,  1.06it/s]
787/? [12:26<00:00,  1.06it/s]
788/? [12:27<00:00,  1.06it/s]
789/? [12:28<00:00,  1.05it/s]
790/? [12:29<00:00,  1.05it/s]
791/? [12:30<00:00,  1.05it/s]
792/? [12:31<00:00,  1.06it/s]
793/? [12:32<00:00,  1.05it/s]
794/? [12:33<00:00,  1.06it/s]
795/? [12:34<00:00,  1.05it/s]
796/? [12:34<00:00,  1.06it/s]
797/? [12:35<00:00,  1.05it/s]
798/? [12:36<00:00,  1.06it/s]
799/? [12:37<00:00,  1.05it/s]
800/? [12:38<00:00,  1.06it/s]
801/? [12:39<00:00,  1.06it/s]
802/? [12:40<00:00,  1.06it/s]
803/? [12:41<00:00,  1.06it/s]
804/? [12:42<00:00,  1.06it/s]
805/? [12:43<00:00,  1.06it/s]
806/? [12:44<00:00,  1.06it/s]
807/? [12:45<00:00,  1.05it/s]
808/? [12:46<00:00,  1.06it/s]
809/? [12:47<00:00,  1.05it/s]
810/? [12:48<00:00,  1.05it/s]
811/? [12:49<00:00,  1.05it/s]
812/? [12:50<00:00,  1.06it/s]
813/? [12:51<00:00,  1.05it/s]
814/? [12:51<00:00,  1.06it/s]
815/? [12:52<00:00,  1.06it/s]
816/? [12:53<00:00,  1.06it/s]
817/? [12:54<00:00,  1.06it/s]
818/? [12:55<00:00,  1.06it/s]
819/? [12:56<00:00,  1.06it/s]
820/? [12:57<00:00,  1.06it/s]
821/? [12:58<00:00,  1.06it/s]
822/? [12:59<00:00,  1.06it/s]
823/? [13:00<00:00,  1.06it/s]
824/? [13:01<00:00,  1.06it/s]
825/? [13:02<00:00,  1.05it/s]
826/? [13:03<00:00,  1.06it/s]
827/? [13:04<00:00,  1.06it/s]
828/? [13:05<00:00,  1.06it/s]
829/? [13:06<00:00,  1.05it/s]
830/? [13:07<00:00,  1.06it/s]
831/? [13:08<00:00,  1.06it/s]
832/? [13:09<00:00,  1.06it/s]
833/? [13:09<00:00,  1.06it/s]
834/? [13:10<00:00,  1.06it/s]
835/? [13:11<00:00,  1.05it/s]
836/? [13:12<00:00,  1.05it/s]
837/? [13:13<00:00,  1.05it/s]
838/? [13:14<00:00,  1.06it/s]
839/? [13:15<00:00,  1.05it/s]
840/? [13:16<00:00,  1.06it/s]
841/? [13:17<00:00,  1.05it/s]
842/? [13:18<00:00,  1.06it/s]
843/? [13:19<00:00,  1.05it/s]
844/? [13:20<00:00,  1.06it/s]
845/? [13:21<00:00,  1.05it/s]
846/? [13:22<00:00,  1.06it/s]
847/? [13:23<00:00,  1.05it/s]
848/? [13:24<00:00,  1.06it/s]
849/? [13:25<00:00,  1.05it/s]
850/? [13:26<00:00,  1.06it/s]
851/? [13:27<00:00,  1.05it/s]
852/? [13:27<00:00,  1.06it/s]
853/? [13:28<00:00,  1.05it/s]
854/? [13:29<00:00,  1.06it/s]
855/? [13:30<00:00,  1.05it/s]
856/? [13:31<00:00,  1.06it/s]
857/? [13:32<00:00,  1.05it/s]
858/? [13:33<00:00,  1.06it/s]
859/? [13:34<00:00,  1.06it/s]
860/? [13:35<00:00,  1.06it/s]
861/? [13:36<00:00,  1.06it/s]
862/? [13:37<00:00,  1.06it/s]
863/? [13:38<00:00,  1.05it/s]
864/? [13:39<00:00,  1.06it/s]
865/? [13:40<00:00,  1.05it/s]
866/? [13:41<00:00,  1.06it/s]
867/? [13:42<00:00,  1.06it/s]
868/? [13:43<00:00,  1.05it/s]
869/? [13:44<00:00,  1.05it/s]
870/? [13:45<00:00,  1.06it/s]
871/? [13:45<00:00,  1.06it/s]
872/? [13:46<00:00,  1.06it/s]
873/? [13:47<00:00,  1.06it/s]
874/? [13:48<00:00,  1.06it/s]
875/? [13:49<00:00,  1.06it/s]
876/? [13:50<00:00,  1.06it/s]
877/? [13:51<00:00,  1.06it/s]
878/? [13:52<00:00,  1.06it/s]
879/? [13:53<00:00,  1.06it/s]
880/? [13:54<00:00,  1.06it/s]
881/? [13:55<00:00,  1.05it/s]
882/? [13:56<00:00,  1.06it/s]
883/? [13:57<00:00,  1.05it/s]
884/? [13:58<00:00,  1.06it/s]
885/? [13:59<00:00,  1.05it/s]
886/? [14:00<00:00,  1.06it/s]
887/? [14:01<00:00,  1.05it/s]
888/? [14:02<00:00,  1.06it/s]
889/? [14:02<00:00,  1.05it/s]
890/? [14:03<00:00,  1.05it/s]
891/? [14:04<00:00,  1.05it/s]
892/? [14:05<00:00,  1.06it/s]
893/? [14:06<00:00,  1.05it/s]
894/? [14:07<00:00,  1.06it/s]
895/? [14:08<00:00,  1.05it/s]
896/? [14:09<00:00,  1.06it/s]
897/? [14:10<00:00,  1.05it/s]
898/? [14:11<00:00,  1.06it/s]
899/? [14:12<00:00,  1.05it/s]
900/? [14:13<00:00,  1.06it/s]
901/? [14:14<00:00,  1.05it/s]
902/? [14:15<00:00,  1.06it/s]
903/? [14:16<00:00,  1.05it/s]
904/? [14:17<00:00,  1.06it/s]
905/? [14:18<00:00,  1.05it/s]
906/? [14:19<00:00,  1.06it/s]
907/? [14:20<00:00,  1.05it/s]
908/? [14:21<00:00,  1.06it/s]
909/? [14:21<00:00,  1.06it/s]
910/? [14:22<00:00,  1.06it/s]
911/? [14:23<00:00,  1.06it/s]
912/? [14:24<00:00,  1.06it/s]
913/? [14:25<00:00,  1.05it/s]
914/? [14:26<00:00,  1.06it/s]
915/? [14:27<00:00,  1.05it/s]
916/? [14:28<00:00,  1.05it/s]
917/? [14:29<00:00,  1.05it/s]
918/? [14:30<00:00,  1.05it/s]
919/? [14:31<00:00,  1.05it/s]
920/? [14:32<00:00,  1.05it/s]
921/? [14:33<00:00,  1.05it/s]
922/? [14:34<00:00,  1.05it/s]
923/? [14:35<00:00,  1.05it/s]
924/? [14:36<00:00,  1.05it/s]
925/? [14:37<00:00,  1.05it/s]
926/? [14:38<00:00,  1.06it/s]
927/? [14:39<00:00,  1.05it/s]
928/? [14:39<00:00,  1.06it/s]
929/? [14:40<00:00,  1.05it/s]
930/? [14:41<00:00,  1.06it/s]
931/? [14:42<00:00,  1.05it/s]
932/? [14:43<00:00,  1.06it/s]
933/? [14:44<00:00,  1.05it/s]
934/? [14:45<00:00,  1.06it/s]
935/? [14:46<00:00,  1.05it/s]
936/? [14:47<00:00,  1.06it/s]
937/? [14:48<00:00,  1.06it/s]
938/? [14:49<00:00,  1.06it/s]
939/? [14:50<00:00,  1.06it/s]
940/? [14:51<00:00,  1.06it/s]
941/? [14:52<00:00,  1.05it/s]
942/? [14:53<00:00,  1.06it/s]
943/? [14:54<00:00,  1.06it/s]
944/? [14:55<00:00,  1.06it/s]
945/? [14:56<00:00,  1.05it/s]
946/? [14:57<00:00,  1.06it/s]
947/? [14:58<00:00,  1.05it/s]
948/? [14:58<00:00,  1.06it/s]
949/? [14:59<00:00,  1.05it/s]
950/? [15:00<00:00,  1.06it/s]
951/? [15:01<00:00,  1.05it/s]
952/? [15:02<00:00,  1.06it/s]
953/? [15:03<00:00,  1.06it/s]
954/? [15:04<00:00,  1.06it/s]
955/? [15:05<00:00,  1.05it/s]
956/? [15:06<00:00,  1.06it/s]
957/? [15:07<00:00,  1.05it/s]
958/? [15:08<00:00,  1.06it/s]
959/? [15:09<00:00,  1.05it/s]
960/? [15:10<00:00,  1.06it/s]
961/? [15:11<00:00,  1.05it/s]
962/? [15:12<00:00,  1.06it/s]
963/? [15:13<00:00,  1.05it/s]
964/? [15:14<00:00,  1.06it/s]
965/? [15:15<00:00,  1.05it/s]
966/? [15:15<00:00,  1.06it/s]
967/? [15:16<00:00,  1.05it/s]
968/? [15:17<00:00,  1.05it/s]
969/? [15:18<00:00,  1.05it/s]
970/? [15:19<00:00,  1.06it/s]
971/? [15:20<00:00,  1.05it/s]
972/? [15:21<00:00,  1.06it/s]
973/? [15:22<00:00,  1.05it/s]
974/? [15:23<00:00,  1.06it/s]
975/? [15:24<00:00,  1.05it/s]
976/? [15:25<00:00,  1.06it/s]
977/? [15:26<00:00,  1.06it/s]
978/? [15:27<00:00,  1.06it/s]
979/? [15:28<00:00,  1.05it/s]
980/? [15:29<00:00,  1.06it/s]
981/? [15:30<00:00,  1.05it/s]
982/? [15:31<00:00,  1.06it/s]
983/? [15:32<00:00,  1.05it/s]
984/? [15:33<00:00,  1.06it/s]
985/? [15:33<00:00,  1.05it/s]
986/? [15:34<00:00,  1.06it/s]
987/? [15:35<00:00,  1.05it/s]
988/? [15:36<00:00,  1.06it/s]
989/? [15:37<00:00,  1.06it/s]
990/? [15:38<00:00,  1.06it/s]
991/? [15:39<00:00,  1.06it/s]
992/? [15:40<00:00,  1.06it/s]
993/? [15:41<00:00,  1.06it/s]
994/? [15:42<00:00,  1.06it/s]
995/? [15:43<00:00,  1.05it/s]
996/? [15:44<00:00,  1.06it/s]
997/? [15:45<00:00,  1.05it/s]
998/? [15:46<00:00,  1.06it/s]
999/? [15:47<00:00,  1.06it/s]
1000/? [15:48<00:00,  1.06it/s]
1001/? [15:49<00:00,  1.06it/s]
1002/? [15:50<00:00,  1.06it/s]
1003/? [15:50<00:00,  1.06it/s]
1004/? [15:51<00:00,  1.06it/s]
1005/? [15:52<00:00,  1.06it/s]
1006/? [15:53<00:00,  1.06it/s]
1007/? [15:54<00:00,  1.06it/s]
1008/? [15:55<00:00,  1.06it/s]
1009/? [15:56<00:00,  1.06it/s]
1010/? [15:57<00:00,  1.06it/s]
1011/? [15:58<00:00,  1.06it/s]
1012/? [15:59<00:00,  1.06it/s]
1013/? [16:00<00:00,  1.06it/s]
1014/? [16:01<00:00,  1.06it/s]
1015/? [16:02<00:00,  1.06it/s]
1016/? [16:03<00:00,  1.06it/s]
1017/? [16:04<00:00,  1.06it/s]
1018/? [16:05<00:00,  1.06it/s]
1019/? [16:06<00:00,  1.06it/s]
1020/? [16:07<00:00,  1.06it/s]
1021/? [16:08<00:00,  1.06it/s]
1022/? [16:08<00:00,  1.06it/s]
1023/? [16:09<00:00,  1.06it/s]
1024/? [16:10<00:00,  1.06it/s]
1025/? [16:11<00:00,  1.06it/s]
1026/? [16:12<00:00,  1.06it/s]
1027/? [16:13<00:00,  1.06it/s]
1028/? [16:14<00:00,  1.06it/s]
1029/? [16:15<00:00,  1.06it/s]
1030/? [16:16<00:00,  1.06it/s]
1031/? [16:17<00:00,  1.06it/s]
1032/? [16:18<00:00,  1.06it/s]
1033/? [16:19<00:00,  1.06it/s]
1034/? [16:20<00:00,  1.06it/s]
1035/? [16:21<00:00,  1.05it/s]
1036/? [16:22<00:00,  1.06it/s]
1037/? [16:23<00:00,  1.05it/s]
1038/? [16:24<00:00,  1.06it/s]
1039/? [16:25<00:00,  1.06it/s]
1040/? [16:25<00:00,  1.06it/s]
1041/? [16:26<00:00,  1.06it/s]
1042/? [16:27<00:00,  1.06it/s]
1043/? [16:28<00:00,  1.05it/s]
1044/? [16:29<00:00,  1.06it/s]
1045/? [16:30<00:00,  1.06it/s]
1046/? [16:31<00:00,  1.06it/s]
1047/? [16:32<00:00,  1.06it/s]
1048/? [16:33<00:00,  1.06it/s]
1049/? [16:34<00:00,  1.05it/s]
1050/? [16:35<00:00,  1.06it/s]
1051/? [16:36<00:00,  1.05it/s]
1052/? [16:37<00:00,  1.06it/s]
1053/? [16:38<00:00,  1.05it/s]
1054/? [16:39<00:00,  1.06it/s]
1055/? [16:40<00:00,  1.05it/s]
1056/? [16:41<00:00,  1.06it/s]
1057/? [16:42<00:00,  1.05it/s]
1058/? [16:43<00:00,  1.06it/s]
1059/? [16:43<00:00,  1.06it/s]
1060/? [16:44<00:00,  1.06it/s]
1061/? [16:45<00:00,  1.05it/s]
1062/? [16:46<00:00,  1.06it/s]
1063/? [16:47<00:00,  1.05it/s]
1064/? [16:48<00:00,  1.06it/s]
1065/? [16:49<00:00,  1.06it/s]
1066/? [16:50<00:00,  1.06it/s]
1067/? [16:51<00:00,  1.06it/s]
1068/? [16:52<00:00,  1.06it/s]
1069/? [16:53<00:00,  1.06it/s]
1070/? [16:54<00:00,  1.06it/s]
1071/? [16:55<00:00,  1.06it/s]
1072/? [16:56<00:00,  1.06it/s]
1073/? [16:57<00:00,  1.06it/s]
1074/? [16:58<00:00,  1.06it/s]
1075/? [16:59<00:00,  1.06it/s]
1076/? [17:00<00:00,  1.06it/s]
1077/? [17:00<00:00,  1.06it/s]
1078/? [17:01<00:00,  1.06it/s]
1079/? [17:02<00:00,  1.06it/s]
1080/? [17:03<00:00,  1.06it/s]
1081/? [17:04<00:00,  1.05it/s]
1082/? [17:05<00:00,  1.06it/s]
1083/? [17:06<00:00,  1.06it/s]
1084/? [17:07<00:00,  1.06it/s]
1085/? [17:08<00:00,  1.06it/s]
1086/? [17:09<00:00,  1.06it/s]
1087/? [17:10<00:00,  1.06it/s]
1088/? [17:11<00:00,  1.06it/s]
1089/? [17:12<00:00,  1.06it/s]
1090/? [17:13<00:00,  1.06it/s]
1091/? [17:14<00:00,  1.06it/s]
1092/? [17:15<00:00,  1.06it/s]
1093/? [17:16<00:00,  1.06it/s]
1094/? [17:17<00:00,  1.06it/s]
1095/? [17:17<00:00,  1.06it/s]
1096/? [17:18<00:00,  1.06it/s]
1097/? [17:19<00:00,  1.06it/s]
1098/? [17:20<00:00,  1.06it/s]
1099/? [17:21<00:00,  1.06it/s]
1100/? [17:22<00:00,  1.06it/s]
1101/? [17:23<00:00,  1.05it/s]
1102/? [17:24<00:00,  1.06it/s]
1103/? [17:25<00:00,  1.05it/s]
1104/? [17:26<00:00,  1.05it/s]
1105/? [17:27<00:00,  1.05it/s]
1106/? [17:28<00:00,  1.06it/s]
1107/? [17:29<00:00,  1.05it/s]
1108/? [17:30<00:00,  1.05it/s]
1109/? [17:31<00:00,  1.05it/s]
1110/? [17:32<00:00,  1.06it/s]
1111/? [17:33<00:00,  1.05it/s]
1112/? [17:34<00:00,  1.06it/s]
1113/? [17:35<00:00,  1.05it/s]
1114/? [17:35<00:00,  1.06it/s]
1115/? [17:36<00:00,  1.05it/s]
1116/? [17:37<00:00,  1.06it/s]
1117/? [17:38<00:00,  1.05it/s]
1118/? [17:39<00:00,  1.06it/s]
1119/? [17:40<00:00,  1.05it/s]
1120/? [17:41<00:00,  1.06it/s]
1121/? [17:42<00:00,  1.05it/s]
1122/? [17:43<00:00,  1.06it/s]
